dbo.annual_2016,,dbo.datatype,,dbo.industry,,dbo.supersector
id,,data_type_code,,id,,supersector_code
series_id,,data_type_text,,industry_code,,supersector_name
year,,,,naics_code,,
period,,,,publishing_status,,
value,,dbo.footnote,,industry_name,,
footnote_codes,,footnote_code,,display_level,,
original_file,,footnote_text,,selectable,,
,,,,sort_sequence,,
,,,,,,
dbo.january_2016,,dbo.period,,,,
id,,period_code,,dbo.series,,
series_id,,month_abbr,,series_id,,
year,,month,,supersector_code,,
period,,,,industry_code,,
value,,,,data_type_code,,
footnote_codes,,dbo.seasonal,,seasonal,,
original_file,,industry_code,,series_title,,
,,seasonal_text,,,,
